"Date","Price","Open","High","Low","Vol.","Change %"
"03/01/2023","1,902.41","1,825.61","1,902.70","1,809.55","","4.21%"
"02/01/2023","1,825.62","1,927.41","1,959.76","1,805.05","","-5.28%"
"01/01/2023","1,927.41","1,827.95","1,949.29","1,824.24","","5.65%"
"12/01/2022","1,824.40","1,768.54","1,833.39","1,765.32","","3.16%"
"11/01/2022","1,768.45","1,633.40","1,786.68","1,616.18","","8.29%"
"10/01/2022","1,633.12","1,661.30","1,729.73","1,617.21","","-1.60%"
"09/01/2022","1,659.67","1,711.09","1,735.37","1,614.35","","-3.00%"
"08/01/2022","1,710.96","1,765.05","1,808.05","1,708.66","","-3.13%"
"07/01/2022","1,766.22","1,807.78","1,815.01","1,681.25","","-2.28%"
"06/01/2022","1,807.48","1,836.96","1,877.64","1,802.09","","-1.63%"
"05/01/2022","1,837.37","1,895.57","1,909.83","1,786.88","","-3.13%"
"04/01/2022","1,896.83","1,937.64","1,998.54","1,872.25","","-2.10%"
"03/01/2022","1,937.51","1,908.09","2,070.16","1,889.72","","1.53%"
"02/01/2022","1,908.27","1,796.09","1,974.33","1,788.07","","6.19%"
"01/01/2022","1,797.03","1,830.44","1,854.23","1,779.76","","-1.74%"
"12/01/2021","1,828.78","1,773.54","1,830.45","1,753.69","","3.07%"
"11/01/2021","1,774.35","1,783.43","1,877.47","1,758.20","","-0.51%"
"10/01/2021","1,783.39","1,757.23","1,814.22","1,745.42","","1.51%"
"09/01/2021","1,756.92","1,813.55","1,834.06","1,720.75","","-3.13%"
"08/01/2021","1,813.71","1,814.17","1,831.79","1,684.65","","-0.02%"
"07/01/2021","1,814.09","1,770.30","1,834.16","1,765.40","","2.49%"
"06/01/2021","1,770.07","1,907.52","1,916.66","1,749.46","","-7.16%"
"05/01/2021","1,906.61","1,768.14","1,912.76","1,765.55","","7.77%"
"04/01/2021","1,769.19","1,708.42","1,798.28","1,705.33","","3.63%"
"03/01/2021","1,707.28","1,733.17","1,759.81","1,676.38","","-1.53%"
"02/01/2021","1,733.89","1,862.89","1,871.89","1,717.25","","-6.10%"
"01/01/2021","1,846.49","1,897.72","1,959.41","1,810.31","","-2.68%"
"12/01/2020","1,897.28","1,777.19","1,907.25","1,775.64","","6.75%"
"11/01/2020","1,777.38","1,877.71","1,965.69","1,764.65","","-5.41%"
"10/01/2020","1,878.95","1,886.50","1,933.96","1,859.92","","-0.36%"
"09/01/2020","1,885.75","1,967.54","1,992.22","1,847.88","","-4.28%"
"08/01/2020","1,970.15","1,980.27","2,072.90","1,864.07","","-0.29%"
"07/01/2020","1,975.89","1,781.81","1,981.77","1,758.05","","10.90%"
"06/01/2020","1,781.66","1,737.09","1,786.46","1,671.14","","3.09%"
"05/01/2020","1,728.30","1,685.95","1,766.55","1,670.53","","2.57%"
"04/01/2020","1,685.05","1,569.95","1,751.45","1,569.41","","7.24%"
"03/01/2020","1,571.31","1,590.96","1,702.82","1,451.24","","-0.87%"
"02/01/2020","1,585.12","1,589.84","1,689.05","1,547.29","","-0.32%"
"01/01/2020","1,590.20","1,517.25","1,611.29","1,517.19","","4.80%"
"12/01/2019","1,517.39","1,467.02","1,525.59","1,453.98","","3.59%"
"11/01/2019","1,464.80","1,514.03","1,516.31","1,446.08","","-3.21%"
"10/01/2019","1,513.36","1,472.10","1,518.69","1,458.69","","2.79%"
"09/01/2019","1,472.25","1,520.05","1,557.25","1,464.24","","-3.16%"
"08/01/2019","1,520.25","1,411.36","1,554.96","1,400.71","","7.53%"
"07/01/2019","1,413.80","1,392.83","1,452.85","1,381.76","","0.31%"
"06/01/2019","1,409.50","1,307.55","1,439.03","1,306.70","","7.95%"
"05/01/2019","1,305.65","1,283.61","1,307.04","1,266.25","","1.72%"
"04/01/2019","1,283.60","1,291.33","1,310.75","1,266.15","","-0.66%"
"03/01/2019","1,292.15","1,312.81","1,324.58","1,280.95","","-1.59%"
"02/01/2019","1,313.05","1,321.27","1,347.12","1,302.49","","-0.60%"
"01/01/2019","1,320.94","1,283.07","1,326.68","1,276.69","","2.97%"
"12/01/2018","1,282.82","1,223.13","1,284.18","1,221.10","","4.98%"
"11/01/2018","1,221.97","1,214.86","1,237.47","1,195.99","","0.61%"
"10/01/2018","1,214.54","1,192.21","1,243.72","1,183.44","","1.88%"
"09/01/2018","1,192.09","1,200.24","1,213.05","1,180.74","","-0.75%"
"08/01/2018","1,201.09","1,223.82","1,225.18","1,160.34","","-1.86%"
"07/01/2018","1,223.83","1,253.53","1,266.29","1,211.50","","-2.33%"
"06/01/2018","1,253.00","1,299.33","1,310.05","1,246.07","","-3.49%"
"05/01/2018","1,298.32","1,315.60","1,326.36","1,282.16","","-1.30%"
"04/01/2018","1,315.36","1,326.21","1,365.63","1,310.51","","-0.73%"
"03/01/2018","1,325.00","1,319.14","1,357.66","1,303.61","","0.53%"
"02/01/2018","1,318.05","1,345.40","1,362.14","1,307.19","","-2.01%"
"01/01/2018","1,345.10","1,302.89","1,366.47","1,302.85","","3.27%"
"12/01/2017","1,302.55","1,274.31","1,307.69","1,236.02","","2.18%"
"11/01/2017","1,274.76","1,270.89","1,299.53","1,265.56","","0.25%"
"10/01/2017","1,271.58","1,279.47","1,306.44","1,260.54","","-0.62%"
"09/01/2017","1,279.45","1,321.75","1,357.89","1,277.61","","-3.22%"
"08/01/2017","1,322.07","1,268.77","1,326.41","1,251.48","","4.14%"
"07/01/2017","1,269.55","1,241.86","1,271.48","1,204.95","","2.25%"
"06/01/2017","1,241.60","1,268.91","1,296.37","1,236.86","","-2.13%"
"05/01/2017","1,268.59","1,268.61","1,274.24","1,214.32","","0.03%"
"04/01/2017","1,268.15","1,248.40","1,295.92","1,243.85","","1.52%"
"03/01/2017","1,249.13","1,248.99","1,261.53","1,195.05","","0.04%"
"02/01/2017","1,248.59","1,210.58","1,263.87","1,197.80","","3.14%"
"01/01/2017","1,210.63","1,150.83","1,219.71","1,145.80","","5.10%"
"12/01/2016","1,151.85","1,173.29","1,188.10","1,122.73","","-1.81%"
"11/01/2016","1,173.11","1,277.22","1,337.81","1,170.75","","-8.16%"
"10/01/2016","1,277.38","1,317.83","1,319.70","1,241.30","","-2.93%"
"09/01/2016","1,315.96","1,308.96","1,352.81","1,302.07","","0.54%"
"08/01/2016","1,308.95","1,350.02","1,367.83","1,305.41","","-3.11%"
"07/01/2016","1,350.91","1,323.32","1,375.23","1,310.88","","2.17%"
"06/01/2016","1,322.18","1,215.85","1,358.60","1,205.95","","8.80%"
"05/01/2016","1,215.24","1,293.86","1,304.15","1,200.15","","-6.07%"
"04/01/2016","1,293.74","1,232.68","1,296.49","1,208.84","","4.95%"
"03/01/2016","1,232.70","1,238.54","1,283.26","1,208.90","","-0.44%"
"02/01/2016","1,238.14","1,117.88","1,260.98","1,116.24","","10.74%"
"01/01/2016","1,118.04","1,061.11","1,128.20","1,060.64","","5.35%"
"12/01/2015","1,061.30","1,064.55","1,089.09","1,046.23","","-0.29%"
"11/01/2015","1,064.42","1,141.49","1,143.01","1,052.86","","-6.82%"
"10/01/2015","1,142.38","1,115.13","1,191.01","1,104.49","","2.46%"
"09/01/2015","1,115.00","1,135.01","1,156.70","1,098.75","","-1.72%"
"08/01/2015","1,134.50","1,095.26","1,168.80","1,081.00","","3.55%"
"07/01/2015","1,095.65","1,172.65","1,175.25","1,077.25","","-6.56%"
"06/01/2015","1,172.60","1,190.90","1,205.90","1,162.75","","-1.50%"
"05/01/2015","1,190.50","1,184.91","1,232.95","1,170.95","","0.52%"
"04/01/2015","1,184.37","1,183.77","1,224.62","1,175.25","","0.07%"
"03/01/2015","1,183.50","1,213.80","1,223.60","1,143.26","","-2.44%"
"02/01/2015","1,213.15","1,281.66","1,285.70","1,191.51","","-5.48%"
"01/01/2015","1,283.55","1,184.15","1,306.95","1,169.00","","8.41%"
"12/01/2014","1,183.95","1,166.99","1,238.60","1,143.31","","1.42%"
"11/01/2014","1,167.35","1,173.60","1,208.01","1,132.16","","-0.60%"
"10/01/2014","1,174.42","1,209.24","1,255.70","1,161.75","","-2.88%"
"09/01/2014","1,209.24","1,287.29","1,290.60","1,204.90","","-6.08%"
"08/01/2014","1,287.57","1,282.24","1,323.10","1,273.56","","0.41%"
"07/01/2014","1,282.35","1,327.10","1,345.26","1,281.02","","-3.40%"
"06/01/2014","1,327.50","1,250.85","1,329.41","1,240.92","","6.11%"
"05/01/2014","1,251.05","1,291.40","1,315.96","1,242.35","","-3.16%"
"04/01/2014","1,291.90","1,284.25","1,331.51","1,268.85","","0.60%"
"03/01/2014","1,284.25","1,326.50","1,392.37","1,282.65","","-3.18%"
"02/01/2014","1,326.40","1,245.31","1,345.96","1,240.85","","6.64%"
"01/01/2014","1,243.80","1,210.41","1,278.62","1,199.40","","3.17%"
"12/01/2013","1,205.55","1,251.65","1,267.87","1,185.11","","-3.82%"
"11/01/2013","1,253.49","1,324.59","1,328.76","1,228.84","","-5.31%"
"10/01/2013","1,323.80","1,327.75","1,362.21","1,252.27","","-0.28%"
"09/01/2013","1,327.55","1,396.46","1,416.61","1,291.95","","-4.93%"
"08/01/2013","1,396.40","1,323.30","1,434.02","1,273.35","","5.54%"
"07/01/2013","1,323.10","1,233.60","1,348.30","1,208.11","","7.20%"
"06/01/2013","1,234.25","1,389.70","1,424.27","1,181.82","","-11.01%"
"05/01/2013","1,386.90","1,476.19","1,488.30","1,339.45","","-6.11%"
"04/01/2013","1,477.10","1,597.74","1,604.10","1,321.85","","-7.49%"
"03/01/2013","1,596.74","1,580.37","1,616.93","1,561.37","","1.05%"
"02/01/2013","1,580.14","1,663.80","1,684.88","1,554.88","","-5.02%"
"01/01/2013","1,663.60","1,675.26","1,696.37","1,626.40","","-0.68%"
"12/01/2012","1,674.95","1,714.11","1,723.62","1,635.70","","-2.32%"
"11/01/2012","1,714.80","1,720.45","1,754.50","1,672.64","","-0.33%"
"10/01/2012","1,720.55","1,771.09","1,796.19","1,698.89","","-2.86%"
"09/01/2012","1,771.22","1,692.12","1,787.74","1,685.62","","4.73%"
"08/01/2012","1,691.15","1,599.25","1,693.32","1,585.10","","4.79%"
"07/01/2012","1,613.90","1,599.30","1,629.71","1,554.95","","0.96%"
"06/01/2012","1,598.60","1,560.24","1,640.90","1,545.09","","2.43%"
"05/01/2012","1,560.70","1,666.75","1,673.20","1,529.00","","-6.23%"
"04/01/2012","1,664.36","1,668.53","1,681.14","1,612.28","","-0.27%"
"03/01/2012","1,668.90","1,696.20","1,726.21","1,628.29","","-1.55%"
"02/01/2012","1,695.20","1,738.39","1,790.80","1,688.49","","-2.54%"
"01/01/2012","1,739.43","1,566.15","1,747.79","1,564.91","","11.20%"
"12/01/2011","1,564.30","1,746.49","1,762.25","1,522.44","","-10.39%"
"11/01/2011","1,745.70","1,714.65","1,803.20","1,666.48","","1.78%"
"10/01/2011","1,715.25","1,619.49","1,753.99","1,597.14","","5.64%"
"09/01/2011","1,623.75","1,823.09","1,920.80","1,534.99","","-10.97%"
"08/01/2011","1,823.80","1,626.64","1,911.96","1,608.19","","12.12%"
"07/01/2011","1,626.64","1,501.34","1,632.80","1,478.51","","8.44%"
"06/01/2011","1,500.10","1,535.15","1,558.25","1,490.80","","-2.30%"
"05/01/2011","1,535.35","1,569.29","1,577.79","1,464.40","","-1.93%"
"04/01/2011","1,565.60","1,434.09","1,571.30","1,414.55","","9.33%"
"03/01/2011","1,432.00","1,412.59","1,449.40","1,382.90","","1.44%"
"02/01/2011","1,411.65","1,332.15","1,418.27","1,325.14","","5.96%"
"01/01/2011","1,332.19","1,421.18","1,423.95","1,308.38","","-6.28%"
"12/01/2010","1,421.45","1,387.30","1,432.95","1,363.35","","2.64%"
"11/01/2010","1,384.85","1,360.59","1,424.50","1,324.04","","1.86%"
"10/01/2010","1,359.55","1,309.55","1,387.60","1,306.10","","3.82%"
"09/01/2010","1,309.50","1,248.50","1,316.80","1,236.70","","4.96%"
"08/01/2010","1,247.65","1,182.45","1,251.90","1,176.50","","5.65%"
"07/01/2010","1,180.90","1,242.15","1,244.00","1,157.40","","-4.95%"
"06/01/2010","1,242.35","1,216.10","1,265.90","1,197.65","","2.15%"
"05/01/2010","1,216.21","1,179.00","1,249.45","1,157.70","","3.13%"
"04/01/2010","1,179.25","1,113.40","1,182.05","1,112.35","","5.88%"
"03/01/2010","1,113.80","1,117.15","1,145.60","1,085.85","","-0.24%"
"02/01/2010","1,116.50","1,080.10","1,131.05","1,044.15","","3.23%"
"01/01/2010","1,081.55","1,096.75","1,162.00","1,074.25","","-1.34%"
"12/01/2009","1,096.20","1,179.75","1,226.60","1,074.60","","-7.01%"
"11/01/2009","1,178.85","1,044.30","1,195.30","1,040.65","","12.82%"
"10/01/2009","1,044.90","1,006.70","1,070.90","986.70","","3.69%"
"09/01/2009","1,007.70","950.55","1,024.85","947.00","","5.95%"
"08/01/2009","951.15","953.80","972.75","931.20","","-0.38%"
"07/01/2009","954.75","926.30","959.70","906.00","","3.01%"
"06/01/2009","926.85","979.60","990.80","913.90","","-5.42%"
"05/01/2009","980.00","887.30","981.00","880.55","","10.55%"
"04/01/2009","886.50","918.55","933.35","865.00","","-3.45%"
"03/01/2009","918.15","940.00","967.70","883.90","","-2.86%"
"02/01/2009","945.15","927.95","1,006.40","888.00","","1.88%"
"01/01/2009","927.75","880.30","931.40","802.65","","5.40%"
"12/01/2008","880.20","817.00","891.55","742.40","","7.67%"
"11/01/2008","817.50","724.85","832.10","702.25","","12.75%"
"10/01/2008","725.05","872.15","933.00","682.80","","-16.85%"
"09/01/2008","871.95","836.50","922.00","738.00","","4.95%"
"08/01/2008","830.80","914.55","917.90","774.90","","-9.09%"
"07/01/2008","913.85","926.50","988.75","894.50","","-1.22%"
"06/01/2008","925.10","887.75","936.00","857.80","","4.31%"
"05/01/2008","886.90","877.15","936.30","846.00","","1.83%"
"04/01/2008","870.95","916.25","953.60","863.30","","-4.89%"
"03/01/2008","915.70","973.40","1,031.20","905.05","","-5.84%"
"02/01/2008","972.48","924.38","976.27","885.67","","5.06%"
"01/01/2008","925.62","833.92","933.73","833.83","","11.04%"
"12/01/2007","833.60","783.10","843.60","777.40","","6.48%"
"11/01/2007","782.90","795.90","845.80","773.00","","-1.67%"
"10/01/2007","796.20","744.20","796.90","721.10","","7.00%"
"09/01/2007","744.10","673.40","745.90","671.40","","10.56%"
"08/01/2007","673.00","663.40","677.00","641.50","","1.43%"
"07/01/2007","663.50","651.25","687.60","645.50","","2.13%"
"06/01/2007","649.65","662.20","674.70","639.65","","-1.71%"
"05/01/2007","660.95","678.95","691.55","652.05","","-2.55%"
"04/01/2007","678.25","665.45","693.85","656.45","","2.21%"
"03/01/2007","663.60","669.70","677.70","632.80","","-0.95%"
"02/01/2007","669.95","652.85","689.35","643.15","","2.56%"
"01/01/2007","653.20","637.30","655.20","602.20","","2.58%"
"12/01/2006","636.80","648.00","650.00","611.80","","-1.77%"
"11/01/2006","648.30","606.40","649.00","605.70","","6.87%"
"10/01/2006","606.60","598.50","611.00","559.90","","1.39%"
"09/01/2006","598.30","625.30","640.75","571.70","","-4.56%"
"08/01/2006","626.90","636.00","655.95","607.30","","-1.21%"
"07/01/2006","634.58","617.88","676.38","601.98","","3.50%"
"06/01/2006","613.10","643.40","645.50","543.50","","-4.75%"
"05/01/2006","643.70","654.50","730.40","636.60","","-1.65%"
"04/01/2006","654.50","583.00","655.80","582.30","","12.14%"
"03/01/2006","583.65","561.15","589.15","534.05","","3.90%"
"02/01/2006","561.75","568.95","575.05","534.95","","-1.27%"
"01/01/2006","568.95","517.20","572.65","549.45","","9.92%"
"12/01/2005","517.60","493.90","517.60","517.60","","4.81%"
"11/01/2005","493.85","465.35","493.85","493.85","","6.16%"
"10/01/2005","465.20","467.65","465.20","465.20","","-0.84%"
"09/01/2005","469.15","435.10","469.15","469.15","","7.79%"
"08/01/2005","435.25","429.75","435.25","435.25","","1.17%"
"07/01/2005","430.20","434.90","430.20","430.20","","-1.16%"
"06/01/2005","435.25","417.00","435.25","435.25","","4.29%"
"05/01/2005","417.35","434.35","417.35","417.35","","-4.03%"
"04/01/2005","434.88","428.38","434.88","434.88","","1.50%"
"03/01/2005","428.45","435.65","428.45","428.45","","-1.65%"
"02/01/2005","435.62","422.38","435.62","435.62","","3.08%"
"01/01/2005","422.62","437.88","422.62","422.62","","-3.61%"
"12/01/2004","438.45","451.10","438.45","438.45","","-2.76%"
"11/01/2004","450.88","429.62","450.88","450.88","","5.22%"
"10/01/2004","428.52","418.12","428.52","428.52","","2.46%"
"09/01/2004","418.25","410.00","418.25","418.25","","2.06%"
"08/01/2004","409.82","394.38","409.82","409.82","","4.75%"
"07/01/2004","391.25","394.50","391.25","391.25","","-0.79%"
"06/01/2004","394.38","395.27","394.38","394.38","","-0.28%"
"05/01/2004","395.50","389.15","395.50","395.50","","2.04%"
"04/01/2004","387.60","426.90","387.60","387.60","","-9.15%"
"03/01/2004","426.62","397.12","426.62","426.62","","7.61%"
"02/01/2004","396.45","402.35","396.45","396.45","","-1.52%"
"01/01/2004","402.57","415.38","402.57","402.57","","-3.01%"
"12/01/2003","415.05","398.50","415.05","415.05","","4.32%"
"11/01/2003","397.88","384.62","397.88","397.88","","3.51%"
"10/01/2003","384.40","385.05","384.40","384.40","","-0.22%"
"09/01/2003","385.25","374.75","385.25","385.25","","2.58%"
"08/01/2003","375.57","355.48","375.57","375.57","","5.79%"
"07/01/2003","355.00","346.75","355.00","355.00","","2.48%"
"06/01/2003","346.40","362.35","346.40","346.40","","-5.09%"
"05/01/2003","364.98","339.77","364.98","364.98","","7.47%"
"04/01/2003","339.62","337.62","339.62","339.62","","0.63%"
"03/01/2003","337.48","348.62","337.48","337.48","","-3.54%"
"02/01/2003","349.85","368.10","349.85","349.85","","-5.06%"
"01/01/2003","368.48","346.38","368.48","368.48","","6.19%"
"12/01/2002","347.00","318.90","347.00","347.00","","8.76%"
"11/01/2002","319.05","317.75","319.05","319.05","","0.39%"
"10/01/2002","317.80","323.65","317.80","317.80","","-1.84%"
"09/01/2002","323.75","312.65","323.75","323.75","","3.52%"
"08/01/2002","312.75","303.75","312.75","312.75","","3.03%"
"07/01/2002","303.55","314.00","303.55","303.55","","-3.52%"
"06/01/2002","314.62","326.68","314.62","314.62","","-3.65%"
"05/01/2002","326.55","309.25","326.55","326.55","","5.90%"
"04/01/2002","308.35","302.25","308.35","308.35","","1.87%"
"03/01/2002","302.70","296.65","302.70","302.70","","1.94%"
"02/01/2002","296.95","282.75","296.95","296.95","","5.17%"
"01/01/2002","282.35","278.85","282.35","282.35","","1.22%"
"12/01/2001","278.95","274.80","278.95","278.95","","1.66%"
"11/01/2001","274.40","279.55","274.40","274.40","","-1.88%"
"10/01/2001","279.65","291.70","279.65","279.65","","-4.54%"
"09/01/2001","292.95","274.50","292.95","292.95","","6.74%"
"08/01/2001","274.45","266.55","274.45","274.45","","2.85%"
"07/01/2001","266.85","270.80","266.85","266.85","","-1.48%"
"06/01/2001","270.85","265.90","270.85","270.85","","1.80%"
"05/01/2001","266.05","263.85","266.05","266.05","","0.76%"
"04/01/2001","264.05","257.75","264.05","264.05","","2.36%"
"03/01/2001","257.95","267.15","257.95","257.95","","-3.48%"
"02/01/2001","267.25","266.15","267.25","267.25","","0.53%"
"01/01/2001","265.85","272.75","265.85","265.85","","-2.40%"
"12/01/2000","272.40","270.45","272.40","272.40","","0.76%"
"11/01/2000","270.35","265.05","270.35","270.35","","2.00%"
"10/01/2000","265.05","274.25","265.05","265.05","","-3.35%"
"09/01/2000","274.25","277.80","274.25","274.25","","-1.26%"
"08/01/2000","277.75","277.45","277.75","277.75","","0.18%"
"07/01/2000","277.25","289.65","277.25","277.25","","-4.43%"
"06/01/2000","290.10","272.10","290.10","290.10","","6.60%"
"05/01/2000","272.15","273.75","272.15","272.15","","-0.49%"
"04/01/2000","273.50","278.75","273.50","273.50","","-1.95%"
"03/01/2000","278.95","292.00","278.95","278.95","","-4.51%"
"02/01/2000","292.12","283.27","292.12","292.12","","3.14%"
"01/01/2000","283.23","288.38","283.23","283.23","","-1.74%"
"12/01/1999","288.25","291.20","288.25","288.25","","-0.90%"
"11/01/1999","290.88","296.88","290.88","290.88","","-2.81%"
"10/01/1999","299.30","299.00","299.30","299.30","","-0.07%"
"09/01/1999","299.50","256.55","299.50","299.50","","17.20%"
"08/01/1999","255.55","255.95","255.55","255.55","","-0.16%"
"07/01/1999","255.95","262.50","255.95","255.95","","-2.50%"
"06/01/1999","262.50","270.05","262.50","262.50","","-2.90%"
"05/01/1999","270.35","286.25","270.35","270.35","","-5.69%"
"04/01/1999","286.65","280.10","286.65","286.65","","2.36%"
"03/01/1999","280.05","286.90","280.05","280.05","","-2.35%"
"02/01/1999","286.80","286.60","286.80","286.80","","0.16%"
"01/01/1999","286.35","288.55","286.35","286.35","","-0.66%"